ERROR: Could not find shader constant: test, in D:\Prosjekt\Ming3D\Rendering\Source\render_device_d3d11.cpp, line 403
ERROR: Could not find shader constant: test, in D:\Prosjekt\Ming3D\Rendering\Source\render_device_d3d11.cpp, line 403
ERROR: Could not find shader constant: test, in D:\Prosjekt\Ming3D\Rendering\Source\render_device_d3d11.cpp, line 403
ERROR: Could not find shader constant: test, in D:\Prosjekt\Ming3D\Rendering\Source\render_device_d3d11.cpp, line 403
ERROR: Could not find shader constant: test, in D:\Prosjekt\Ming3D\Rendering\Source\render_device_d3d11.cpp, line 403
ERROR: Could not find shader constant: test, in D:\Prosjekt\Ming3D\Rendering\Source\render_device_d3d11.cpp, line 403
ERROR: Could not find shader constant: test, in D:\Prosjekt\Ming3D\Rendering\Source\render_device_d3d11.cpp, line 403
ERROR: Could not find shader constant: test, in D:\Prosjekt\Ming3D\Rendering\Source\render_device_d3d11.cpp, line 403
ERROR: Could not find shader constant: test, in D:\Prosjekt\Ming3D\Rendering\Source\render_device_d3d11.cpp, line 403
ERROR: Could not find shader constant: test, in D:\Prosjekt\Ming3D\Rendering\Source\render_device_d3d11.cpp, line 403
ERROR: Could not find shader constant: test, in D:\Prosjekt\Ming3D\Rendering\Source\render_device_d3d11.cpp, line 403
ERROR: Could not find shader constant: test, in D:\Prosjekt\Ming3D\Rendering\Source\render_device_d3d11.cpp, line 403
ERROR: Could not find shader constant: test, in D:\Prosjekt\Ming3D\Rendering\Source\render_device_d3d11.cpp, line 403
ERROR: Could not find shader constant: test, in D:\Prosjekt\Ming3D\Rendering\Source\render_device_d3d11.cpp, line 403
ERROR: Could not find shader constant: test, in D:\Prosjekt\Ming3D\Rendering\Source\render_device_d3d11.cpp, line 403
ERROR: Could not find shader constant: test, in D:\Prosjekt\Ming3D\Rendering\Source\render_device_d3d11.cpp, line 403
ERROR: Could not find shader constant: test, in D:\Prosjekt\Ming3D\Rendering\Source\render_device_d3d11.cpp, line 403
ERROR: Could not find shader constant: test, in D:\Prosjekt\Ming3D\Rendering\Source\render_device_d3d11.cpp, line 403
ERROR: Could not find shader constant: test, in D:\Prosjekt\Ming3D\Rendering\Source\render_device_d3d11.cpp, line 403
ERROR: Could not find shader constant: test, in D:\Prosjekt\Ming3D\Rendering\Source\render_device_d3d11.cpp, line 403
ERROR: Could not find shader constant: test, in D:\Prosjekt\Ming3D\Rendering\Source\render_device_d3d11.cpp, line 403
ERROR: Could not find shader constant: test, in D:\Prosjekt\Ming3D\Rendering\Source\render_device_d3d11.cpp, line 403
